               epoch,      train/box_loss,      train/obj_loss,      train/cls_loss,   metrics/precision,      metrics/recall,     metrics/mAP_0.5,metrics/mAP_0.5:0.95,        val/box_loss,        val/obj_loss,        val/cls_loss,               x/lr0,               x/lr1,               x/lr2
                   0,            0.087747,             0.03504,                   0,             0.31482,             0.43772,              0.3296,            0.096094,            0.053328,             0.01487,                   0,              0.0704,           0.0032889,           0.0032889
                   1,            0.056856,            0.027911,                   0,             0.49176,             0.50534,             0.51357,             0.20738,             0.05651,           0.0091646,                   0,            0.040334,           0.0065567,           0.0065567
                   2,            0.049693,            0.022496,                   0,             0.69837,             0.74377,             0.77103,             0.25687,            0.045001,           0.0086381,                   0,            0.010203,           0.0097584,           0.0097584
                   3,            0.043678,             0.02136,                   0,             0.61899,             0.57651,             0.53402,             0.20678,             0.04657,           0.0093514,                   0,            0.009703,            0.009703,            0.009703
                   4,            0.039213,            0.019521,                   0,             0.84909,             0.82097,             0.87303,              0.4419,            0.034891,           0.0076383,                   0,            0.009703,            0.009703,            0.009703
                   5,            0.035061,            0.018043,                   0,             0.80644,             0.75089,              0.8005,              0.3784,              0.0429,           0.0075435,                   0,            0.009604,            0.009604,            0.009604
                   6,            0.034623,             0.01758,                   0,             0.89147,             0.82562,             0.89108,              0.5024,              0.0344,           0.0081707,                   0,            0.009505,            0.009505,            0.009505
                   7,            0.032199,            0.017751,                   0,             0.89246,             0.85645,             0.90731,             0.51789,            0.034459,           0.0077374,                   0,            0.009406,            0.009406,            0.009406
                   8,            0.030083,            0.016943,                   0,             0.87461,             0.86121,             0.90287,             0.47857,             0.03465,            0.007875,                   0,            0.009307,            0.009307,            0.009307
                   9,             0.02981,            0.016685,                   0,             0.93275,             0.85409,             0.90733,             0.49608,            0.033649,           0.0079395,                   0,            0.009208,            0.009208,            0.009208
                  10,            0.028792,            0.016712,                   0,              0.8741,             0.82562,             0.89441,             0.52157,            0.034751,           0.0076127,                   0,            0.009109,            0.009109,            0.009109
                  11,            0.028987,            0.016113,                   0,               0.864,             0.84342,             0.86885,             0.46915,            0.036284,           0.0079679,                   0,             0.00901,             0.00901,             0.00901
                  12,            0.026946,            0.016309,                   0,             0.88793,             0.85765,             0.88975,              0.5349,            0.034503,           0.0073228,                   0,            0.008911,            0.008911,            0.008911
                  13,            0.025727,            0.015635,                   0,             0.86945,             0.80783,             0.85283,             0.47678,            0.034473,           0.0073687,                   0,            0.008812,            0.008812,            0.008812
                  14,            0.025572,            0.015551,                   0,             0.88053,             0.80071,               0.865,             0.47074,            0.037159,           0.0077602,                   0,            0.008713,            0.008713,            0.008713
                  15,             0.02503,             0.01544,                   0,             0.91432,             0.81139,             0.88777,             0.47116,            0.033408,           0.0079405,                   0,            0.008614,            0.008614,            0.008614
                  16,            0.024286,            0.014211,                   0,             0.79597,             0.80427,             0.84125,             0.50112,            0.035986,           0.0074244,                   0,            0.008515,            0.008515,            0.008515
                  17,             0.02496,            0.014606,                   0,              0.8344,             0.82486,              0.8755,             0.51656,            0.033349,           0.0077351,                   0,            0.008416,            0.008416,            0.008416
                  18,            0.024173,            0.015317,                   0,             0.86926,             0.85182,             0.89027,             0.51554,            0.032628,           0.0076104,                   0,            0.008317,            0.008317,            0.008317
                  19,            0.023319,            0.014348,                   0,             0.88585,             0.80088,             0.86404,             0.50395,             0.03546,           0.0076775,                   0,            0.008218,            0.008218,            0.008218
                  20,            0.023755,            0.014475,                   0,             0.85017,             0.81495,             0.87797,             0.51003,            0.031058,           0.0077205,                   0,            0.008119,            0.008119,            0.008119
                  21,            0.023136,            0.014119,                   0,             0.88908,             0.85053,             0.87767,             0.52636,            0.032789,           0.0074522,                   0,             0.00802,             0.00802,             0.00802
                  22,            0.022264,            0.013588,                   0,             0.89061,             0.85409,             0.89062,             0.52311,            0.033109,            0.007627,                   0,            0.007921,            0.007921,            0.007921
                  23,            0.021949,            0.013504,                   0,             0.90212,             0.83274,             0.89087,             0.56334,            0.031778,           0.0074391,                   0,            0.007822,            0.007822,            0.007822
                  24,            0.023477,            0.013911,                   0,             0.87115,             0.83986,             0.88432,             0.53183,             0.03377,           0.0073362,                   0,            0.007723,            0.007723,            0.007723
                  25,            0.021844,            0.013861,                   0,             0.89747,              0.8411,             0.88834,             0.51941,            0.032732,           0.0074865,                   0,            0.007624,            0.007624,            0.007624
                  26,            0.021967,             0.01359,                   0,             0.82628,             0.86327,             0.88827,             0.55337,             0.03068,           0.0074817,                   0,            0.007525,            0.007525,            0.007525
                  27,            0.021747,            0.013384,                   0,             0.89165,             0.84928,             0.89554,             0.53054,            0.035121,            0.007649,                   0,            0.007426,            0.007426,            0.007426
                  28,            0.021515,             0.01401,                   0,             0.91996,             0.81803,             0.90009,             0.57485,            0.033335,           0.0071476,                   0,            0.007327,            0.007327,            0.007327
                  29,            0.020278,            0.013384,                   0,             0.84528,             0.86833,             0.90354,             0.53584,            0.030942,           0.0071722,                   0,            0.007228,            0.007228,            0.007228
                  30,            0.020327,            0.013365,                   0,             0.84809,             0.85428,             0.87346,             0.53816,            0.033161,           0.0073918,                   0,            0.007129,            0.007129,            0.007129
                  31,            0.019183,            0.012889,                   0,              0.8608,             0.81424,             0.86532,             0.56312,            0.033489,           0.0074615,                   0,             0.00703,             0.00703,             0.00703
                  32,            0.020813,            0.013228,                   0,             0.88552,             0.82578,             0.87388,             0.54197,            0.033036,           0.0078378,                   0,            0.006931,            0.006931,            0.006931
                  33,            0.019591,            0.012627,                   0,             0.91474,             0.84003,             0.86398,              0.5198,            0.035081,           0.0078531,                   0,            0.006832,            0.006832,            0.006832
                  34,            0.020459,            0.012989,                   0,             0.91543,             0.80427,             0.86961,             0.51572,            0.034064,           0.0076749,                   0,            0.006733,            0.006733,            0.006733
                  35,             0.01911,            0.012666,                   0,             0.84826,             0.83274,             0.86184,             0.54663,            0.034199,           0.0069612,                   0,            0.006634,            0.006634,            0.006634
                  36,            0.019613,            0.012323,                   0,             0.88556,             0.82611,             0.88522,             0.56332,            0.032185,           0.0076772,                   0,            0.006535,            0.006535,            0.006535
                  37,            0.018063,            0.012412,                   0,             0.84987,             0.87189,             0.89213,             0.56012,            0.031669,           0.0073645,                   0,            0.006436,            0.006436,            0.006436
                  38,             0.01948,            0.012128,                   0,             0.87899,             0.88612,               0.896,             0.56556,            0.030877,           0.0075125,                   0,            0.006337,            0.006337,            0.006337
                  39,            0.018894,            0.012151,                   0,             0.92698,             0.85836,             0.90076,             0.54403,            0.032812,            0.007755,                   0,            0.006238,            0.006238,            0.006238
                  40,            0.018423,            0.012296,                   0,             0.89848,             0.85409,             0.89717,             0.55979,            0.032502,           0.0074544,                   0,            0.006139,            0.006139,            0.006139
                  41,            0.018469,            0.012091,                   0,             0.89873,             0.85765,             0.87487,             0.56076,             0.03023,           0.0074706,                   0,             0.00604,             0.00604,             0.00604
                  42,            0.018893,              0.0123,                   0,             0.92522,             0.86121,             0.89336,             0.53642,            0.031701,             0.00774,                   0,            0.005941,            0.005941,            0.005941
                  43,            0.017739,            0.011232,                   0,             0.91622,             0.85618,             0.89308,             0.55244,            0.031772,           0.0074339,                   0,            0.005842,            0.005842,            0.005842
                  44,            0.017668,            0.011667,                   0,             0.88225,             0.89324,             0.90345,             0.55712,            0.030737,           0.0075081,                   0,            0.005743,            0.005743,            0.005743
                  45,            0.018521,            0.011636,                   0,             0.89727,             0.85053,             0.89809,             0.56137,             0.02973,           0.0075198,                   0,            0.005644,            0.005644,            0.005644
                  46,            0.018143,            0.011462,                   0,              0.9045,             0.84261,             0.89384,             0.56481,            0.030823,           0.0076311,                   0,            0.005545,            0.005545,            0.005545
                  47,            0.017562,            0.011661,                   0,             0.87963,             0.85819,             0.89513,             0.56613,            0.030767,           0.0080991,                   0,            0.005446,            0.005446,            0.005446
                  48,            0.016783,            0.011537,                   0,             0.92406,             0.82277,             0.89568,             0.55398,             0.03082,           0.0075064,                   0,            0.005347,            0.005347,            0.005347
                  49,            0.016974,            0.011138,                   0,             0.88495,             0.87591,             0.91037,             0.57446,            0.029804,           0.0074209,                   0,            0.005248,            0.005248,            0.005248
                  50,            0.016726,            0.011267,                   0,             0.90768,              0.8397,             0.87035,             0.54142,            0.031443,           0.0079591,                   0,            0.005149,            0.005149,            0.005149
                  51,            0.016881,            0.011791,                   0,              0.9294,             0.82206,             0.87917,               0.559,            0.031181,           0.0073176,                   0,             0.00505,             0.00505,             0.00505
                  52,            0.016432,            0.011311,                   0,             0.92012,             0.81982,             0.87559,             0.56896,            0.031979,           0.0073971,                   0,            0.004951,            0.004951,            0.004951
                  53,            0.017865,            0.011679,                   0,             0.93658,             0.86121,             0.91238,             0.58807,            0.029762,           0.0073472,                   0,            0.004852,            0.004852,            0.004852
                  54,            0.016762,            0.011314,                   0,             0.93258,             0.85053,             0.89561,             0.57404,            0.030619,           0.0073385,                   0,            0.004753,            0.004753,            0.004753
                  55,            0.016299,             0.01096,                   0,             0.94255,             0.87571,             0.92432,             0.59716,            0.028796,            0.007267,                   0,            0.004654,            0.004654,            0.004654
                  56,            0.016225,            0.011034,                   0,             0.91789,             0.82918,             0.88332,             0.57304,            0.031658,           0.0074221,                   0,            0.004555,            0.004555,            0.004555
                  57,            0.016535,            0.010659,                   0,             0.93655,             0.84049,             0.88889,             0.56753,            0.031823,           0.0076756,                   0,            0.004456,            0.004456,            0.004456
                  58,            0.016409,             0.01132,                   0,             0.86202,             0.86708,             0.88861,             0.56202,            0.032922,           0.0076307,                   0,            0.004357,            0.004357,            0.004357
                  59,            0.016271,            0.010844,                   0,             0.93356,             0.86477,              0.9007,             0.59538,             0.03027,           0.0074389,                   0,            0.004258,            0.004258,            0.004258
                  60,            0.016344,            0.010653,                   0,             0.92027,             0.84698,             0.89125,             0.57715,            0.030678,           0.0076571,                   0,            0.004159,            0.004159,            0.004159
                  61,            0.016121,            0.011218,                   0,             0.92019,             0.86169,             0.88573,                0.57,             0.03017,           0.0075293,                   0,             0.00406,             0.00406,             0.00406
                  62,            0.015455,            0.010592,                   0,             0.91038,             0.86833,             0.88439,             0.58107,             0.02952,           0.0077175,                   0,            0.003961,            0.003961,            0.003961
                  63,            0.015786,            0.010689,                   0,             0.88742,             0.82562,             0.87194,             0.57181,            0.032143,           0.0080163,                   0,            0.003862,            0.003862,            0.003862
                  64,            0.015746,             0.01044,                   0,             0.91043,             0.85765,             0.87329,             0.55452,            0.030321,           0.0080978,                   0,            0.003763,            0.003763,            0.003763
                  65,            0.015106,            0.010226,                   0,             0.91125,             0.86121,             0.89765,             0.57417,            0.029689,           0.0081108,                   0,            0.003664,            0.003664,            0.003664
                  66,             0.01491,            0.010431,                   0,             0.92956,             0.88612,             0.91649,             0.58287,            0.029412,           0.0074787,                   0,            0.003565,            0.003565,            0.003565
                  67,            0.014593,            0.010426,                   0,             0.91531,             0.84621,             0.89112,             0.56922,            0.031062,           0.0080482,                   0,            0.003466,            0.003466,            0.003466
                  68,            0.014598,             0.01003,                   0,             0.87033,             0.86121,             0.89094,             0.57518,            0.030083,           0.0080398,                   0,            0.003367,            0.003367,            0.003367
                  69,            0.014357,            0.010154,                   0,             0.89945,              0.8277,             0.87542,             0.56899,            0.031217,           0.0079711,                   0,            0.003268,            0.003268,            0.003268
                  70,            0.015382,            0.010205,                   0,              0.9264,              0.8363,             0.90216,             0.58975,            0.029633,           0.0078541,                   0,            0.003169,            0.003169,            0.003169
                  71,            0.014154,            0.010285,                   0,             0.89717,             0.85053,             0.88898,              0.5843,            0.030645,            0.007758,                   0,             0.00307,             0.00307,             0.00307
                  72,            0.014766,           0.0099101,                   0,             0.88189,             0.83986,             0.87651,             0.57499,            0.030519,           0.0079907,                   0,            0.002971,            0.002971,            0.002971
                  73,            0.013852,           0.0099747,                   0,             0.89455,             0.84528,             0.87172,             0.56265,            0.030353,           0.0078057,                   0,            0.002872,            0.002872,            0.002872
                  74,               0.014,           0.0098865,                   0,             0.90776,             0.84059,             0.87312,             0.57192,            0.031431,           0.0080259,                   0,            0.002773,            0.002773,            0.002773
                  75,            0.013329,           0.0097014,                   0,             0.90334,             0.85053,             0.88025,             0.58347,            0.031482,           0.0078795,                   0,            0.002674,            0.002674,            0.002674
                  76,            0.014056,           0.0099019,                   0,             0.89103,             0.84386,             0.86972,             0.57448,            0.030845,           0.0078717,                   0,            0.002575,            0.002575,            0.002575
                  77,            0.014124,           0.0099665,                   0,             0.86585,             0.86121,             0.87889,             0.58882,            0.030199,           0.0078112,                   0,            0.002476,            0.002476,            0.002476
                  78,            0.014631,            0.010092,                   0,              0.9067,             0.85053,             0.89262,             0.59298,            0.030306,           0.0078637,                   0,            0.002377,            0.002377,            0.002377
                  79,            0.013958,            0.010181,                   0,             0.93419,             0.85876,             0.88578,             0.56555,            0.031449,            0.007915,                   0,            0.002278,            0.002278,            0.002278
                  80,            0.012954,           0.0093922,                   0,             0.93287,             0.86121,             0.89849,             0.58334,            0.029476,           0.0080789,                   0,            0.002179,            0.002179,            0.002179
                  81,            0.013798,            0.010227,                   0,              0.9233,             0.85677,             0.88617,             0.58137,            0.030514,           0.0079117,                   0,             0.00208,             0.00208,             0.00208
                  82,            0.012575,           0.0091795,                   0,             0.89773,             0.87466,             0.89701,              0.5925,            0.030056,           0.0081655,                   0,            0.001981,            0.001981,            0.001981
                  83,            0.013465,           0.0098234,                   0,             0.92383,             0.86477,             0.89402,             0.57782,            0.030515,           0.0082084,                   0,            0.001882,            0.001882,            0.001882
                  84,            0.013218,           0.0090361,                   0,             0.92791,             0.88256,             0.89339,             0.57681,            0.030905,           0.0081467,                   0,            0.001783,            0.001783,            0.001783
                  85,            0.013163,           0.0093063,                   0,             0.91203,             0.86833,             0.89489,             0.58814,            0.030391,           0.0082931,                   0,            0.001684,            0.001684,            0.001684
                  86,            0.012243,           0.0094445,                   0,             0.87618,             0.86121,             0.88364,               0.581,            0.031486,           0.0083453,                   0,            0.001585,            0.001585,            0.001585
                  87,            0.013084,           0.0094708,                   0,             0.92344,             0.87189,             0.89943,             0.58915,            0.030379,           0.0080857,                   0,            0.001486,            0.001486,            0.001486
                  88,            0.012071,            0.008901,                   0,             0.93507,             0.86121,             0.89638,             0.58885,             0.03063,           0.0083284,                   0,            0.001387,            0.001387,            0.001387
                  89,            0.012655,           0.0094321,                   0,              0.9165,             0.86833,             0.89301,             0.58972,            0.029701,           0.0081597,                   0,            0.001288,            0.001288,            0.001288
                  90,            0.012469,           0.0092951,                   0,             0.92097,             0.87091,             0.89835,             0.58868,            0.029968,           0.0080907,                   0,            0.001189,            0.001189,            0.001189
                  91,            0.013208,           0.0094146,                   0,             0.93874,             0.86833,             0.90152,             0.59815,            0.029835,            0.008234,                   0,             0.00109,             0.00109,             0.00109
                  92,            0.012603,           0.0094914,                   0,             0.92557,             0.86477,             0.89723,             0.59206,            0.030203,           0.0081441,                   0,            0.000991,            0.000991,            0.000991
                  93,             0.01166,            0.009215,                   0,             0.91334,             0.87189,             0.89312,             0.59269,            0.030757,           0.0080752,                   0,            0.000892,            0.000892,            0.000892
                  94,            0.011927,           0.0085948,                   0,             0.92927,               0.879,              0.9002,             0.59804,            0.031009,           0.0082321,                   0,            0.000793,            0.000793,            0.000793
                  95,            0.012291,           0.0091632,                   0,             0.92596,             0.88256,             0.89701,             0.59986,            0.030018,           0.0080295,                   0,            0.000694,            0.000694,            0.000694
                  96,            0.011802,           0.0088907,                   0,             0.91683,               0.879,             0.89564,             0.59384,            0.029838,           0.0081606,                   0,            0.000595,            0.000595,            0.000595
                  97,            0.011426,           0.0087249,                   0,             0.91087,             0.87189,             0.89489,             0.59953,            0.030413,           0.0080122,                   0,            0.000496,            0.000496,            0.000496
                  98,             0.01099,           0.0087769,                   0,             0.91298,             0.88612,             0.89782,             0.60231,            0.030098,           0.0080947,                   0,            0.000397,            0.000397,            0.000397
                  99,            0.012381,           0.0087246,                   0,             0.92153,             0.87544,             0.89478,             0.59851,            0.030051,           0.0080799,                   0,            0.000298,            0.000298,            0.000298
